Cod_Medicamento;DCI;FORMA_FARM;DOSAGEM;EMBALAGEM;QUANT_TOT;QUANT_TOT_UNIDADE;GRUPO_HOM_COD;ATC;DDD OMS;"DDD OMS 
(unidade de medida)";"PDDD 
(=DDD OMS/ Dose do medicamento)";"TTD 
(=quantidade que caracteriza a embalagem / PDDD)"
5107206;Acarbose;Comprimido;50 mg;Blister - 50 unidade(s);50;unidade(s);GH0660;A10BF01;0,3;g;6;8,333333333
5107214;Acarbose;Comprimido;100 mg;Blister - 50 unidade(s);50;unidade(s);GH0662;A10BF01;0,3;g;3;16,66666667
5110119;Acarbose;Comprimido;50 mg;Blister - 60 unidade(s);60;unidade(s);GH0660;A10BF01;0,3;g;6;10
5110150;Acarbose;Comprimido;100 mg;Blister - 60 unidade(s);60;unidade(s);GH0662;A10BF01;0,3;g;3;20
5110218;Acarbose;Comprimido;50 mg;Blister - 60 unidade(s);60;unidade(s);GH0660;A10BF01;0,3;g;6;10
5111505;Acarbose;Comprimido;50 mg;Blister - 50 unidade(s);50;unidade(s);GH0660;A10BF01;0,3;g;6;8,333333333
5111513;Acarbose;Comprimido;100 mg;Blister - 50 unidade(s);50;unidade(s);GH0662;A10BF01;0,3;g;3;16,66666667
5111539;Acarbose;Comprimido;50 mg;Blister - 50 unidade(s);50;unidade(s);GH0660;A10BF01;0,3;g;6;8,333333333
5111547;Acarbose;Comprimido;100 mg;Blister - 50 unidade(s);50;unidade(s);GH0662;A10BF01;0,3;g;3;16,66666667
5168075;Acarbose;Comprimido;50 mg;Blister - 50 unidade(s);50;unidade(s);GH0660;A10BF01;0,3;g;6;8,333333333
9775015;Acarbose;Comprimido;50 mg;Blister - 50 unidade(s);50;unidade(s);GH0660;A10BF01;0,3;g;6;8,333333333
9775023;Acarbose;Comprimido;100 mg;Blister - 50 unidade(s);50;unidade(s);GH0662;A10BF01;0,3;g;3;16,66666667
9893503;Acenocumarol;Comprimido;4 mg;Blister - 20 unidade(s);20;unidade(s);GH0000;B01AA07;5;mg;1,25;16
5587779;Alogliptina;Comprimido revestido por película;12.5 mg;Blister - 28 unidade(s);28;unidade(s);GH0000;A10BH04;25;mg;2;14
5587829;Alogliptina;Comprimido revestido por película;25 mg;Blister - 28 unidade(s);28;unidade(s);GH0000;A10BH04;25;mg;1;28
5582655;Amlodipina + Atorvastatina;Comprimido revestido por película;5 mg + 10 mg;Blister - 30 unidade(s);30;unidade(s);GH0000;C10BX03;-;-;1;30
5582762;Amlodipina + Atorvastatina;Comprimido revestido por película;5 mg + 20 mg;Blister - 30 unidade(s);30;unidade(s);GH0000;C10BX03;-;-;1;30
5582911;Amlodipina + Atorvastatina;Comprimido revestido por película;10 mg + 20 mg;Blister - 30 unidade(s);30;unidade(s);GH0000;C10BX03;-;-;1;30
5389846;Apixabano;Comprimido revestido por película;2.5 mg;Blister - 20 unidade(s);20;unidade(s);GH0000;B01AF02;10;mg;4;5
5389853;Apixabano;Comprimido revestido por película;2.5 mg;Blister - 60 unidade(s);60;unidade(s);GH0000;B01AF02;10;mg;4;15
5487418;Apixabano;Comprimido revestido por película;5 mg;Blister - 20 unidade(s);20;unidade(s);GH0000;B01AF02;10;mg;2;10
5487434;Apixabano;Comprimido revestido por película;5 mg;Blister - 60 unidade(s);60;unidade(s);GH0000;B01AF02;10;mg;2;30
2535888;Atorvastatina;Comprimido revestido por película;20 mg;Blister - 28 unidade(s);28;unidade(s);GH0787;C10AA05;20;mg;1;28
5057674;Atorvastatina;Comprimido revestido por película;10 mg;Blister - 56 unidade(s);56;unidade(s);GH0786;C10AA05;20;mg;2;28
5057716;Atorvastatina;Comprimido revestido por película;20 mg;Blister - 28 unidade(s);28;unidade(s);GH0787;C10AA05;20;mg;1;28
5057740;Atorvastatina;Comprimido revestido por película;40 mg;Blister - 28 unidade(s);28;unidade(s);GH0788;C10AA05;20;mg;0,5;56
5059076;Atorvastatina;Comprimido revestido por película;20 mg;Blister - 28 unidade(s);28;unidade(s);GH0787;C10AA05;20;mg;1;28
5061064;Atorvastatina;Comprimido revestido por película;10 mg;Blister - 56 unidade(s);56;unidade(s);GH0786;C10AA05;20;mg;2;28
5061106;Atorvastatina;Comprimido revestido por película;20 mg;Blister - 28 unidade(s);28;unidade(s);GH0787;C10AA05;20;mg;1;28
5061130;Atorvastatina;Comprimido revestido por película;40 mg;Blister - 28 unidade(s);28;unidade(s);GH0788;C10AA05;20;mg;0,5;56
5069224;Atorvastatina;Comprimido revestido por película;20 mg;Blister - 28 unidade(s);28;unidade(s);GH0787;C10AA05;20;mg;1;28
5069422;Atorvastatina;Comprimido revestido por película;10 mg;Blister - 56 unidade(s);56;unidade(s);GH0786;C10AA05;20;mg;2;28
5069463;Atorvastatina;Comprimido revestido por película;20 mg;Blister - 28 unidade(s);28;unidade(s);GH0787;C10AA05;20;mg;1;28
5069539;Atorvastatina;Comprimido revestido por película;40 mg;Blister - 28 unidade(s);28;unidade(s);GH0788;C10AA05;20;mg;0,5;56
5129622;Atorvastatina;Comprimido revestido por película;20 mg;Blister - 56 unidade(s);56;unidade(s);GH0787;C10AA05;20;mg;1;56
5257357;Atorvastatina;Comprimido revestido por película;20 mg;Blister - 56 unidade(s);56;unidade(s);GH0787;C10AA05;20;mg;1;56
5260542;Atorvastatina;Comprimido revestido por película;10 mg;Blister - 56 unidade(s);56;unidade(s);GH0786;C10AA05;20;mg;2;28
5260559;Atorvastatina;Comprimido revestido por película;20 mg;Blister - 28 unidade(s);28;unidade(s);GH0787;C10AA05;20;mg;1;28
5260575;Atorvastatina;Comprimido revestido por película;40 mg;Blister - 28 unidade(s);28;unidade(s);GH0788;C10AA05;20;mg;0,5;56
5260617;Atorvastatina;Comprimido revestido por película;80 mg;Blister - 28 unidade(s);28;unidade(s);GH1197;C10AA05;20;mg;0,25;112
5261615;Atorvastatina;Comprimido revestido por película;10 mg;Blister - 56 unidade(s);56;unidade(s);GH0786;C10AA05;20;mg;2;28
5261656;Atorvastatina;Comprimido revestido por película;20 mg;Blister - 28 unidade(s);28;unidade(s);GH0787;C10AA05;20;mg;1;28
5313309;Atorvastatina;Comprimido revestido por película;20 mg;Blister - 28 unidade(s);28;unidade(s);GH0787;C10AA05;20;mg;1;28
5317037;Atorvastatina;Comprimido revestido por película;10 mg;Blister - 56 unidade(s);56;unidade(s);GH0786;C10AA05;20;mg;2;28
5317052;Atorvastatina;Comprimido revestido por película;20 mg;Blister - 28 unidade(s);28;unidade(s);GH0787;C10AA05;20;mg;1;28
5317102;Atorvastatina;Comprimido revestido por película;40 mg;Blister - 28 unidade(s);28;unidade(s);GH0788;C10AA05;20;mg;0,5;56
5317136;Atorvastatina;Comprimido revestido por película;80 mg;Blister - 28 unidade(s);28;unidade(s);GH1197;C10AA05;20;mg;0,25;112
5323340;Atorvastatina;Comprimido revestido por película;20 mg;Blister - 28 unidade(s);28;unidade(s);GH0787;C10AA05;20;mg;1;28
5323647;Atorvastatina;Comprimido revestido por película;20 mg;Blister - 28 unidade(s);28;unidade(s);GH0787;C10AA05;20;mg;1;28
5394176;Atorvastatina;;10 mg;Blister - 20 unidade(s);20;unidade(s);#N/D;C10AA05;20;mg;2;10
5419528;Atorvastatina;Comprimido revestido por película;20 mg;Blister - 28 unidade(s);28;unidade(s);GH0787;C10AA05;20;mg;1;28
5427018;Atorvastatina;;10 mg;Blister - 56 unidade(s);56;unidade(s);#N/D;C10AA05;20;mg;2;28
5427034;Atorvastatina;;20 mg;Blister - 28 unidade(s);28;unidade(s);#N/D;C10AA05;20;mg;1;28
5427067;Atorvastatina;;40 mg;Blister - 28 unidade(s);28;unidade(s);#N/D;C10AA05;20;mg;0,5;56
5434857;Atorvastatina;Comprimido revestido por película;10 mg;Frasco - 56 unidade(s);56;unidade(s);GH0786;C10AA05;20;mg;2;28
5434873;Atorvastatina;Comprimido revestido por película;20 mg;Frasco - 28 unidade(s);28;unidade(s);GH0787;C10AA05;20;mg;1;28
5434923;Atorvastatina;Comprimido revestido por película;40 mg;Frasco - 28 unidade(s);28;unidade(s);GH0788;C10AA05;20;mg;0,5;56
5616206;Atorvastatina;Comprimido revestido por película;10 mg;Blister - 56 unidade(s);56;unidade(s);GH0786;C10AA05;20;mg;2;28
5616222;Atorvastatina;Comprimido revestido por película;20 mg;Blister - 28 unidade(s);28;unidade(s);GH0787;C10AA05;20;mg;1;28
5616255;Atorvastatina;Comprimido revestido por película;40 mg;Blister - 28 unidade(s);28;unidade(s);GH0788;C10AA05;20;mg;0,5;56
